[08:49:09] [I] Hello wonderful world
[08:49:10] [T] 0 14 6
[08:49:10] [T] 0 14 7
[08:49:10] [T] 0 15 7
[08:49:10] [T] 0 15 6
[08:49:10] [T] 0 2 7
[08:49:10] [T] 0 2 8
[08:49:10] [T] 0 3 8
[08:49:10] [T] 0 3 7
[08:49:10] [T] 0 3 7
[08:49:10] [T] 0 3 8
[08:49:10] [T] 0 4 8
[08:49:10] [T] 0 4 7
[08:49:10] [T] 0 5 7
[08:49:10] [T] 0 5 8
[08:49:10] [T] 0 6 8
[08:49:10] [T] 0 6 7
[08:49:10] [T] 0 7 7
[08:49:10] [T] 0 7 8
[08:49:10] [T] 0 8 8
[08:49:10] [T] 0 8 7
[08:49:10] [T] 0 10 7
[08:49:10] [T] 0 10 8
[08:49:10] [T] 0 11 8
[08:49:10] [T] 0 11 7
[08:49:10] [T] 0 5 8
[08:49:10] [T] 0 5 9
[08:49:10] [T] 0 6 9
[08:49:10] [T] 0 6 8
[08:49:10] [T] 0 7 8
[08:49:10] [T] 0 7 9
[08:49:10] [T] 0 8 9
[08:49:10] [T] 0 8 8
[08:49:10] [T] 0 8 8
[08:49:10] [T] 0 8 9
[08:49:10] [T] 0 9 9
[08:49:10] [T] 0 9 8
[08:49:10] [T] 0 10 8
[08:49:10] [T] 0 10 9
[08:49:10] [T] 0 11 9
[08:49:10] [T] 0 11 8
[08:49:10] [T] 0 4 9
[08:49:10] [T] 0 4 10
[08:49:10] [T] 0 5 10
[08:49:10] [T] 0 5 9
[08:49:10] [T] 0 6 9
[08:49:10] [T] 0 6 10
[08:49:10] [T] 0 7 10
[08:49:10] [T] 0 7 9
[08:49:10] [T] 0 8 9
[08:49:10] [T] 0 8 10
[08:49:10] [T] 0 9 10
[08:49:10] [T] 0 9 9
[08:49:10] [T] 0 11 9
[08:49:10] [T] 0 11 10
[08:49:10] [T] 0 12 10
[08:49:10] [T] 0 12 9
[08:49:10] [T] 0 13 9
[08:49:10] [T] 0 13 10
[08:49:10] [T] 0 14 10
[08:49:10] [T] 0 14 9
[08:49:10] [T] 0 1 10
[08:49:10] [T] 0 1 11
[08:49:10] [T] 0 2 11
[08:49:10] [T] 0 2 10
[08:49:10] [T] 0 9 10
[08:49:10] [T] 0 9 11
[08:49:10] [T] 0 10 11
[08:49:10] [T] 0 10 10
[08:49:10] [T] 0 14 10
[08:49:10] [T] 0 14 11
[08:49:10] [T] 0 15 11
[08:49:10] [T] 0 15 10
[08:49:10] [T] 0 15 10
[08:49:10] [T] 0 15 11
[08:49:10] [T] 0 16 11
[08:49:10] [T] 0 16 10
[08:49:10] [T] 0 4 11
[08:49:10] [T] 0 4 12
[08:49:10] [T] 0 5 12
[08:49:10] [T] 0 5 11
[08:49:10] [T] 0 5 11
[08:49:10] [T] 0 5 12
[08:49:10] [T] 0 6 12
[08:49:10] [T] 0 6 11
[08:49:10] [T] 0 12 11
[08:49:10] [T] 0 12 12
[08:49:10] [T] 0 13 12
[08:49:10] [T] 0 13 11
[08:49:10] [T] 0 14 11
[08:49:10] [T] 0 14 12
[08:49:10] [T] 0 15 12
[08:49:10] [T] 0 15 11
[08:49:10] [T] 0 9 12
[08:49:10] [T] 0 9 13
[08:49:10] [T] 0 10 13
[08:49:10] [T] 0 10 12
[08:49:10] [T] 0 2 13
[08:49:10] [T] 0 2 14
[08:49:10] [T] 0 3 14
[08:49:10] [T] 0 3 13
[08:49:10] [T] 0 4 13
[08:49:10] [T] 0 4 14
[08:49:10] [T] 0 5 14
[08:49:10] [T] 0 5 13
[08:49:10] [T] 0 8 13
[08:49:10] [T] 0 8 14
[08:49:10] [T] 0 9 14
[08:49:10] [T] 0 9 13
[08:49:10] [T] 0 10 13
[08:49:10] [T] 0 10 14
[08:49:10] [T] 0 11 14
[08:49:10] [T] 0 11 13
[08:49:10] [T] 0 12 13
[08:49:10] [T] 0 12 14
[08:49:10] [T] 0 13 14
[08:49:10] [T] 0 13 13
[08:49:10] [T] 0 13 13
[08:49:10] [T] 0 13 14
[08:49:10] [T] 0 14 14
[08:49:10] [T] 0 14 13
[08:49:10] [T] 0 2 14
[08:49:10] [T] 0 2 15
[08:49:10] [T] 0 3 15
[08:49:10] [T] 0 3 14
[08:49:10] [T] 0 5 14
[08:49:10] [T] 0 5 15
[08:49:10] [T] 0 6 15
[08:49:10] [T] 0 6 14
[08:49:10] [T] 0 7 14
[08:49:10] [T] 0 7 15
[08:49:10] [T] 0 8 15
[08:49:10] [T] 0 8 14
[08:49:10] [T] 0 8 14
[08:49:10] [T] 0 8 15
[08:49:10] [T] 0 9 15
[08:49:10] [T] 0 9 14
[08:49:10] [T] 0 9 14
[08:49:10] [T] 0 9 15
[08:49:10] [T] 0 10 15
[08:49:10] [T] 0 10 14
[08:49:10] [T] 0 11 14
[08:49:10] [T] 0 11 15
[08:49:10] [T] 0 12 15
[08:49:10] [T] 0 12 14
[08:49:10] [T] 0 13 14
[08:49:10] [T] 0 13 15
[08:49:10] [T] 0 14 15
[08:49:10] [T] 0 14 14
[08:49:10] [T] 0 14 14
[08:49:10] [T] 0 14 15
[08:49:10] [T] 0 15 15
[08:49:10] [T] 0 15 14
[08:49:10] [T] 0 0 15
[08:49:10] [T] 0 0 16
[08:49:10] [T] 0 1 16
[08:49:10] [T] 0 1 15
[08:49:10] [T] 0 0 16
[08:49:10] [T] 1 0 16
[08:49:10] [T] 1 1 16
[08:49:10] [T] 0 1 16
[08:49:10] [T] 0 1 15
[08:49:10] [T] 0 1 16
[08:49:10] [T] 0 2 16
[08:49:10] [T] 0 2 15
[08:49:10] [T] 0 1 16
[08:49:10] [T] 1 1 16
[08:49:10] [T] 1 2 16
[08:49:10] [T] 0 2 16
[08:49:10] [T] 0 6 15
[08:49:10] [T] 0 6 16
[08:49:10] [T] 0 7 16
[08:49:10] [T] 0 7 15
[08:49:10] [T] 0 6 16
[08:49:10] [T] 1 6 16
[08:49:10] [T] 1 7 16
[08:49:10] [T] 0 7 16
[08:49:10] [T] 0 9 15
[08:49:10] [T] 0 9 16
[08:49:10] [T] 0 10 16
[08:49:10] [T] 0 10 15
[08:49:10] [T] 0 9 16
[08:49:10] [T] 1 9 16
[08:49:10] [T] 1 10 16
[08:49:10] [T] 0 10 16
[08:49:10] [T] 0 11 15
[08:49:10] [T] 0 11 16
[08:49:10] [T] 0 12 16
[08:49:10] [T] 0 12 15
[08:49:10] [T] 0 11 16
[08:49:10] [T] 1 11 16
[08:49:10] [T] 1 12 16
[08:49:10] [T] 0 12 16
[08:49:10] [T] 0 15 15
[08:49:10] [T] 0 15 16
[08:49:10] [T] 0 16 16
[08:49:10] [T] 0 16 15
[08:49:10] [T] 0 15 16
[08:49:10] [T] 1 15 16
[08:49:10] [T] 1 16 16
[08:49:10] [T] 0 16 16
[08:49:10] [T] 1 3 0
[08:49:10] [T] 1 4 0
[08:49:10] [T] 2 4 0
[08:49:10] [T] 2 3 0
[08:49:10] [T] 1 6 0
[08:49:10] [T] 1 7 0
[08:49:10] [T] 2 7 0
[08:49:10] [T] 2 6 0
[08:49:10] [T] 1 8 0
[08:49:10] [T] 1 9 0
[08:49:10] [T] 2 9 0
[08:49:10] [T] 2 8 0
[08:49:10] [T] 1 9 0
[08:49:10] [T] 1 10 0
[08:49:10] [T] 2 10 0
[08:49:10] [T] 2 9 0
[08:49:10] [T] 1 11 0
[08:49:10] [T] 1 12 0
[08:49:10] [T] 2 12 0
[08:49:10] [T] 2 11 0
[08:49:10] [T] 1 12 0
[08:49:10] [T] 1 13 0
[08:49:10] [T] 2 13 0
[08:49:10] [T] 2 12 0
[08:49:10] [T] 1 13 0
[08:49:10] [T] 1 14 0
[08:49:10] [T] 2 14 0
[08:49:10] [T] 2 13 0
[08:49:10] [T] 1 15 0
[08:49:10] [T] 1 16 0
[08:49:10] [T] 2 16 0
[08:49:10] [T] 2 15 0
[08:49:10] [T] 1 0 16
[08:49:10] [T] 2 0 16
[08:49:10] [T] 2 1 16
[08:49:10] [T] 1 1 16
[08:49:10] [T] 1 3 16
[08:49:10] [T] 2 3 16
[08:49:10] [T] 2 4 16
[08:49:10] [T] 1 4 16
[08:49:10] [T] 1 5 16
[08:49:10] [T] 2 5 16
[08:49:10] [T] 2 6 16
[08:49:10] [T] 1 6 16
[08:49:10] [T] 1 8 16
[08:49:10] [T] 2 8 16
[08:49:10] [T] 2 9 16
[08:49:10] [T] 1 9 16
[08:49:10] [T] 1 12 16
[08:49:10] [T] 2 12 16
[08:49:10] [T] 2 13 16
[08:49:10] [T] 1 13 16
[08:49:10] [T] 2 4 0
[08:49:10] [T] 2 5 0
[08:49:10] [T] 3 5 0
[08:49:10] [T] 3 4 0
[08:49:10] [T] 2 8 0
[08:49:10] [T] 2 9 0
[08:49:10] [T] 3 9 0
[08:49:10] [T] 3 8 0
[08:49:10] [T] 2 9 0
[08:49:10] [T] 2 10 0
[08:49:10] [T] 3 10 0
[08:49:10] [T] 3 9 0
[08:49:10] [T] 2 10 0
[08:49:10] [T] 2 11 0
[08:49:10] [T] 3 11 0
[08:49:10] [T] 3 10 0
[08:49:10] [T] 2 14 0
[08:49:10] [T] 2 15 0
[08:49:10] [T] 3 15 0
[08:49:10] [T] 3 14 0
[08:49:10] [T] 2 15 0
[08:49:10] [T] 2 16 0
[08:49:10] [T] 3 16 0
[08:49:10] [T] 3 15 0
[08:49:10] [T] 2 9 16
[08:49:10] [T] 3 9 16
[08:49:10] [T] 3 10 16
[08:49:10] [T] 2 10 16
[08:49:10] [T] 2 11 16
[08:49:10] [T] 3 11 16
[08:49:10] [T] 3 12 16
[08:49:10] [T] 2 12 16
[08:49:10] [T] 2 13 16
[08:49:10] [T] 3 13 16
[08:49:10] [T] 3 14 16
[08:49:10] [T] 2 14 16
[08:49:10] [T] 2 14 16
[08:49:10] [T] 3 14 16
[08:49:10] [T] 3 15 16
[08:49:10] [T] 2 15 16
[08:49:10] [T] 2 15 16
[08:49:10] [T] 3 15 16
[08:49:10] [T] 3 16 16
[08:49:10] [T] 2 16 16
[08:49:10] [T] 3 0 0
[08:49:10] [T] 3 1 0
[08:49:10] [T] 4 1 0
[08:49:10] [T] 4 0 0
[08:49:10] [T] 3 2 0
[08:49:10] [T] 3 3 0
[08:49:10] [T] 4 3 0
[08:49:10] [T] 4 2 0
[08:49:10] [T] 3 3 0
[08:49:10] [T] 3 4 0
[08:49:10] [T] 4 4 0
[08:49:10] [T] 4 3 0
[08:49:10] [T] 3 4 0
[08:49:10] [T] 3 5 0
[08:49:10] [T] 4 5 0
[08:49:10] [T] 4 4 0
[08:49:10] [T] 3 5 0
[08:49:10] [T] 3 6 0
[08:49:10] [T] 4 6 0
[08:49:10] [T] 4 5 0
[08:49:10] [T] 3 6 0
[08:49:10] [T] 3 7 0
[08:49:10] [T] 4 7 0
[08:49:10] [T] 4 6 0
[08:49:10] [T] 3 7 0
[08:49:10] [T] 3 8 0
[08:49:10] [T] 4 8 0
[08:49:10] [T] 4 7 0
[08:49:10] [T] 3 12 0
[08:49:10] [T] 3 13 0
[08:49:10] [T] 4 13 0
[08:49:10] [T] 4 12 0
[08:49:10] [T] 3 1 16
[08:49:10] [T] 4 1 16
[08:49:10] [T] 4 2 16
[08:49:10] [T] 3 2 16
[08:49:10] [T] 3 5 16
[08:49:10] [T] 4 5 16
[08:49:10] [T] 4 6 16
[08:49:10] [T] 3 6 16
[08:49:10] [T] 3 6 16
[08:49:10] [T] 4 6 16
[08:49:10] [T] 4 7 16
[08:49:10] [T] 3 7 16
[08:49:10] [T] 3 10 16
[08:49:10] [T] 4 10 16
[08:49:10] [T] 4 11 16
[08:49:10] [T] 3 11 16
[08:49:10] [T] 3 11 16
[08:49:10] [T] 4 11 16
[08:49:10] [T] 4 12 16
[08:49:10] [T] 3 12 16
[08:49:10] [T] 3 13 16
[08:49:10] [T] 4 13 16
[08:49:10] [T] 4 14 16
[08:49:10] [T] 3 14 16
[08:49:10] [T] 3 15 16
[08:49:10] [T] 4 15 16
[08:49:10] [T] 4 16 16
[08:49:10] [T] 3 16 16
[08:49:10] [T] 4 0 0
[08:49:10] [T] 4 1 0
[08:49:10] [T] 5 1 0
[08:49:10] [T] 5 0 0
[08:49:10] [T] 4 3 0
[08:49:10] [T] 4 4 0
[08:49:10] [T] 5 4 0
[08:49:10] [T] 5 3 0
[08:49:10] [T] 4 8 0
[08:49:10] [T] 4 9 0
[08:49:10] [T] 5 9 0
[08:49:10] [T] 5 8 0
[08:49:10] [T] 4 9 0
[08:49:10] [T] 4 10 0
[08:49:10] [T] 5 10 0
[08:49:10] [T] 5 9 0
[08:49:10] [T] 4 10 0
[08:49:10] [T] 4 11 0
[08:49:10] [T] 5 11 0
[08:49:10] [T] 5 10 0
[08:49:10] [T] 4 13 0
[08:49:10] [T] 4 14 0
[08:49:10] [T] 5 14 0
[08:49:10] [T] 5 13 0
[08:49:10] [T] 4 14 0
[08:49:10] [T] 4 15 0
[08:49:10] [T] 5 15 0
[08:49:10] [T] 5 14 0
[08:49:10] [T] 4 15 0
[08:49:10] [T] 4 16 0
[08:49:10] [T] 5 16 0
[08:49:10] [T] 5 15 0
[08:49:10] [T] 4 1 16
[08:49:10] [T] 5 1 16
[08:49:10] [T] 5 2 16
[08:49:10] [T] 4 2 16
[08:49:10] [T] 4 3 16
[08:49:10] [T] 5 3 16
[08:49:10] [T] 5 4 16
[08:49:10] [T] 4 4 16
[08:49:10] [T] 4 8 16
[08:49:10] [T] 5 8 16
[08:49:10] [T] 5 9 16
[08:49:10] [T] 4 9 16
[08:49:10] [T] 4 9 16
[08:49:10] [T] 5 9 16
[08:49:10] [T] 5 10 16
[08:49:10] [T] 4 10 16
[08:49:10] [T] 5 0 0
[08:49:10] [T] 5 1 0
[08:49:10] [T] 6 1 0
[08:49:10] [T] 6 0 0
[08:49:10] [T] 5 1 0
[08:49:10] [T] 5 2 0
[08:49:10] [T] 6 2 0
[08:49:10] [T] 6 1 0
[08:49:10] [T] 5 4 0
[08:49:10] [T] 5 5 0
[08:49:10] [T] 6 5 0
[08:49:10] [T] 6 4 0
[08:49:10] [T] 5 7 0
[08:49:10] [T] 5 8 0
[08:49:10] [T] 6 8 0
[08:49:10] [T] 6 7 0
[08:49:10] [T] 5 8 0
[08:49:10] [T] 5 9 0
[08:49:10] [T] 6 9 0
[08:49:10] [T] 6 8 0
[08:49:10] [T] 5 9 0
[08:49:10] [T] 5 10 0
[08:49:10] [T] 6 10 0
[08:49:10] [T] 6 9 0
[08:49:10] [T] 5 11 0
[08:49:10] [T] 5 12 0
[08:49:10] [T] 6 12 0
[08:49:10] [T] 6 11 0
[08:49:10] [T] 5 15 0
[08:49:10] [T] 5 16 0
[08:49:10] [T] 6 16 0
[08:49:10] [T] 6 15 0
[08:49:10] [T] 5 0 16
[08:49:10] [T] 6 0 16
[08:49:10] [T] 6 1 16
[08:49:10] [T] 5 1 16
[08:49:10] [T] 5 4 16
[08:49:10] [T] 6 4 16
[08:49:10] [T] 6 5 16
[08:49:10] [T] 5 5 16
[08:49:10] [T] 5 5 16
[08:49:10] [T] 6 5 16
[08:49:10] [T] 6 6 16
[08:49:10] [T] 5 6 16
[08:49:10] [T] 5 6 16
[08:49:10] [T] 6 6 16
[08:49:10] [T] 6 7 16
[08:49:10] [T] 5 7 16
[08:49:10] [T] 5 7 16
[08:49:10] [T] 6 7 16
[08:49:10] [T] 6 8 16
[08:49:10] [T] 5 8 16
[08:49:10] [T] 5 8 16
[08:49:10] [T] 6 8 16
[08:49:10] [T] 6 9 16
[08:49:10] [T] 5 9 16
[08:49:10] [T] 5 10 16
[08:49:10] [T] 6 10 16
[08:49:10] [T] 6 11 16
[08:49:10] [T] 5 11 16
[08:49:10] [T] 5 11 16
[08:49:10] [T] 6 11 16
[08:49:10] [T] 6 12 16
[08:49:10] [T] 5 12 16
[08:49:10] [T] 5 12 16
[08:49:10] [T] 6 12 16
[08:49:10] [T] 6 13 16
[08:49:10] [T] 5 13 16
[08:49:10] [T] 5 13 16
[08:49:10] [T] 6 13 16
[08:49:10] [T] 6 14 16
[08:49:10] [T] 5 14 16
[08:49:10] [T] 5 14 16
[08:49:10] [T] 6 14 16
[08:49:10] [T] 6 15 16
[08:49:10] [T] 5 15 16
[08:49:10] [T] 6 2 0
[08:49:10] [T] 6 3 0
[08:49:10] [T] 7 3 0
[08:49:10] [T] 7 2 0
[08:49:10] [T] 6 3 0
[08:49:10] [T] 6 4 0
[08:49:10] [T] 7 4 0
[08:49:10] [T] 7 3 0
[08:49:10] [T] 6 4 0
[08:49:10] [T] 6 5 0
[08:49:10] [T] 7 5 0
[08:49:10] [T] 7 4 0
[08:49:10] [T] 6 5 0
[08:49:10] [T] 6 6 0
[08:49:10] [T] 7 6 0
[08:49:10] [T] 7 5 0
[08:49:10] [T] 6 7 0
[08:49:10] [T] 6 8 0
[08:49:10] [T] 7 8 0
[08:49:10] [T] 7 7 0
[08:49:10] [T] 6 8 0
[08:49:10] [T] 6 9 0
[08:49:10] [T] 7 9 0
[08:49:10] [T] 7 8 0
[08:49:10] [T] 6 10 0
[08:49:10] [T] 6 11 0
[08:49:10] [T] 7 11 0
[08:49:10] [T] 7 10 0
[08:49:10] [T] 6 12 0
[08:49:10] [T] 6 13 0
[08:49:10] [T] 7 13 0
[08:49:10] [T] 7 12 0
[08:49:10] [T] 6 15 0
[08:49:10] [T] 6 16 0
[08:49:10] [T] 7 16 0
[08:49:10] [T] 7 15 0
[08:49:10] [T] 6 0 16
[08:49:10] [T] 7 0 16
[08:49:10] [T] 7 1 16
[08:49:10] [T] 6 1 16
[08:49:10] [T] 6 2 16
[08:49:10] [T] 7 2 16
[08:49:10] [T] 7 3 16
[08:49:10] [T] 6 3 16
[08:49:10] [T] 6 3 16
[08:49:10] [T] 7 3 16
[08:49:10] [T] 7 4 16
[08:49:10] [T] 6 4 16
[08:49:10] [T] 6 7 16
[08:49:10] [T] 7 7 16
[08:49:10] [T] 7 8 16
[08:49:10] [T] 6 8 16
[08:49:10] [T] 6 8 16
[08:49:10] [T] 7 8 16
[08:49:10] [T] 7 9 16
[08:49:10] [T] 6 9 16
[08:49:10] [T] 6 11 16
[08:49:10] [T] 7 11 16
[08:49:10] [T] 7 12 16
[08:49:10] [T] 6 12 16
[08:49:10] [T] 6 12 16
[08:49:10] [T] 7 12 16
[08:49:10] [T] 7 13 16
[08:49:10] [T] 6 13 16
[08:49:10] [T] 6 15 16
[08:49:10] [T] 7 15 16
[08:49:10] [T] 7 16 16
[08:49:10] [T] 6 16 16
[08:49:10] [T] 7 0 0
[08:49:10] [T] 7 1 0
[08:49:10] [T] 8 1 0
[08:49:10] [T] 8 0 0
[08:49:10] [T] 7 5 0
[08:49:10] [T] 7 6 0
[08:49:10] [T] 8 6 0
[08:49:10] [T] 8 5 0
[08:49:10] [T] 7 6 0
[08:49:10] [T] 7 7 0
[08:49:10] [T] 8 7 0
[08:49:10] [T] 8 6 0
[08:49:10] [T] 7 9 0
[08:49:10] [T] 7 10 0
[08:49:10] [T] 8 10 0
[08:49:10] [T] 8 9 0
[08:49:10] [T] 7 13 0
[08:49:10] [T] 7 14 0
[08:49:10] [T] 8 14 0
[08:49:10] [T] 8 13 0
[08:49:10] [T] 7 0 16
[08:49:10] [T] 8 0 16
[08:49:10] [T] 8 1 16
[08:49:10] [T] 7 1 16
[08:49:10] [T] 7 1 16
[08:49:10] [T] 8 1 16
[08:49:10] [T] 8 2 16
[08:49:10] [T] 7 2 16
[08:49:10] [T] 7 2 16
[08:49:10] [T] 8 2 16
[08:49:10] [T] 8 3 16
[08:49:10] [T] 7 3 16
[08:49:10] [T] 7 3 16
[08:49:10] [T] 8 3 16
[08:49:10] [T] 8 4 16
[08:49:10] [T] 7 4 16
[08:49:10] [T] 7 4 16
[08:49:10] [T] 8 4 16
[08:49:10] [T] 8 5 16
[08:49:10] [T] 7 5 16
[08:49:10] [T] 7 6 16
[08:49:10] [T] 8 6 16
[08:49:10] [T] 8 7 16
[08:49:10] [T] 7 7 16
[08:49:10] [T] 7 7 16
[08:49:10] [T] 8 7 16
[08:49:10] [T] 8 8 16
[08:49:10] [T] 7 8 16
[08:49:10] [T] 7 9 16
[08:49:10] [T] 8 9 16
[08:49:10] [T] 8 10 16
[08:49:10] [T] 7 10 16
[08:49:10] [T] 7 10 16
[08:49:10] [T] 8 10 16
[08:49:10] [T] 8 11 16
[08:49:10] [T] 7 11 16
[08:49:10] [T] 7 12 16
[08:49:10] [T] 8 12 16
[08:49:10] [T] 8 13 16
[08:49:10] [T] 7 13 16
[08:49:10] [T] 7 13 16
[08:49:10] [T] 8 13 16
[08:49:10] [T] 8 14 16
[08:49:10] [T] 7 14 16
[08:49:10] [T] 7 15 16
[08:49:10] [T] 8 15 16
[08:49:10] [T] 8 16 16
[08:49:10] [T] 7 16 16
[08:49:10] [T] 8 0 0
[08:49:10] [T] 8 1 0
[08:49:10] [T] 9 1 0
[08:49:10] [T] 9 0 0
[08:49:10] [T] 8 1 0
[08:49:10] [T] 8 2 0
[08:49:10] [T] 9 2 0
[08:49:10] [T] 9 1 0
[08:49:10] [T] 8 2 0
[08:49:10] [T] 8 3 0
[08:49:10] [T] 9 3 0
[08:49:10] [T] 9 2 0
[08:49:10] [T] 8 4 0
[08:49:10] [T] 8 5 0
[08:49:10] [T] 9 5 0
[08:49:10] [T] 9 4 0
[08:49:10] [T] 8 7 0
[08:49:10] [T] 8 8 0
[08:49:10] [T] 9 8 0
[08:49:10] [T] 9 7 0
[08:49:10] [T] 8 8 0
[08:49:10] [T] 8 9 0
[08:49:10] [T] 9 9 0
[08:49:10] [T] 9 8 0
[08:49:10] [T] 8 10 0
[08:49:10] [T] 8 11 0
[08:49:10] [T] 9 11 0
[08:49:10] [T] 9 10 0
[08:49:10] [T] 8 13 0
[08:49:10] [T] 8 14 0
[08:49:10] [T] 9 14 0
[08:49:10] [T] 9 13 0
[08:49:10] [T] 8 15 0
[08:49:10] [T] 8 16 0
[08:49:10] [T] 9 16 0
[08:49:10] [T] 9 15 0
[08:49:10] [T] 8 0 16
[08:49:10] [T] 9 0 16
[08:49:10] [T] 9 1 16
[08:49:10] [T] 8 1 16
[08:49:10] [T] 8 5 16
[08:49:10] [T] 9 5 16
[08:49:10] [T] 9 6 16
[08:49:10] [T] 8 6 16
[08:49:10] [T] 8 8 16
[08:49:10] [T] 9 8 16
[08:49:10] [T] 9 9 16
[08:49:10] [T] 8 9 16
[08:49:10] [T] 8 10 16
[08:49:10] [T] 9 10 16
[08:49:10] [T] 9 11 16
[08:49:10] [T] 8 11 16
[08:49:10] [T] 8 12 16
[08:49:10] [T] 9 12 16
[08:49:10] [T] 9 13 16
[08:49:10] [T] 8 13 16
[08:49:10] [T] 8 13 16
[08:49:10] [T] 9 13 16
[08:49:10] [T] 9 14 16
[08:49:10] [T] 8 14 16
[08:49:10] [T] 8 15 16
[08:49:10] [T] 9 15 16
[08:49:10] [T] 9 16 16
[08:49:10] [T] 8 16 16
[08:49:10] [T] 9 0 0
[08:49:10] [T] 9 1 0
[08:49:10] [T] 10 1 0
[08:49:10] [T] 10 0 0
[08:49:10] [T] 9 1 0
[08:49:10] [T] 9 2 0
[08:49:10] [T] 10 2 0
[08:49:10] [T] 10 1 0
[08:49:10] [T] 9 2 0
[08:49:10] [T] 9 3 0
[08:49:10] [T] 10 3 0
[08:49:10] [T] 10 2 0
[08:49:10] [T] 9 3 0
[08:49:10] [T] 9 4 0
[08:49:10] [T] 10 4 0
[08:49:10] [T] 10 3 0
[08:49:10] [T] 9 4 0
[08:49:10] [T] 9 5 0
[08:49:10] [T] 10 5 0
[08:49:10] [T] 10 4 0
[08:49:10] [T] 9 5 0
[08:49:10] [T] 9 6 0
[08:49:10] [T] 10 6 0
[08:49:10] [T] 10 5 0
[08:49:10] [T] 9 7 0
[08:49:10] [T] 9 8 0
[08:49:10] [T] 10 8 0
[08:49:10] [T] 10 7 0
[08:49:10] [T] 9 9 0
[08:49:10] [T] 9 10 0
[08:49:10] [T] 10 10 0
[08:49:10] [T] 10 9 0
[08:49:10] [T] 9 10 0
[08:49:10] [T] 9 11 0
[08:49:10] [T] 10 11 0
[08:49:10] [T] 10 10 0
[08:49:10] [T] 9 11 0
[08:49:10] [T] 9 12 0
[08:49:10] [T] 10 12 0
[08:49:10] [T] 10 11 0
[08:49:10] [T] 9 12 0
[08:49:10] [T] 9 13 0
[08:49:10] [T] 10 13 0
[08:49:10] [T] 10 12 0
[08:49:10] [T] 9 13 0
[08:49:10] [T] 9 14 0
[08:49:10] [T] 10 14 0
[08:49:10] [T] 10 13 0
[08:49:10] [T] 9 14 0
[08:49:10] [T] 9 15 0
[08:49:10] [T] 10 15 0
[08:49:10] [T] 10 14 0
[08:49:10] [T] 9 15 0
[08:49:10] [T] 9 16 0
[08:49:10] [T] 10 16 0
[08:49:10] [T] 10 15 0
[08:49:10] [T] 9 0 16
[08:49:10] [T] 10 0 16
[08:49:10] [T] 10 1 16
[08:49:10] [T] 9 1 16
[08:49:10] [T] 9 1 16
[08:49:10] [T] 10 1 16
[08:49:10] [T] 10 2 16
[08:49:10] [T] 9 2 16
[08:49:10] [T] 9 2 16
[08:49:10] [T] 10 2 16
[08:49:10] [T] 10 3 16
[08:49:10] [T] 9 3 16
[08:49:10] [T] 9 3 16
[08:49:10] [T] 10 3 16
[08:49:10] [T] 10 4 16
[08:49:10] [T] 9 4 16
[08:49:10] [T] 9 6 16
[08:49:10] [T] 10 6 16
[08:49:10] [T] 10 7 16
[08:49:10] [T] 9 7 16
[08:49:10] [T] 9 7 16
[08:49:10] [T] 10 7 16
[08:49:10] [T] 10 8 16
[08:49:10] [T] 9 8 16
[08:49:10] [T] 9 8 16
[08:49:10] [T] 10 8 16
[08:49:10] [T] 10 9 16
[08:49:10] [T] 9 9 16
[08:49:10] [T] 9 9 16
[08:49:10] [T] 10 9 16
[08:49:10] [T] 10 10 16
[08:49:10] [T] 9 10 16
[08:49:10] [T] 9 10 16
[08:49:10] [T] 10 10 16
[08:49:10] [T] 10 11 16
[08:49:10] [T] 9 11 16
[08:49:10] [T] 9 11 16
[08:49:10] [T] 10 11 16
[08:49:10] [T] 10 12 16
[08:49:10] [T] 9 12 16
[08:49:10] [T] 9 12 16
[08:49:10] [T] 10 12 16
[08:49:10] [T] 10 13 16
[08:49:10] [T] 9 13 16
[08:49:10] [T] 9 15 16
[08:49:10] [T] 10 15 16
[08:49:10] [T] 10 16 16
[08:49:10] [T] 9 16 16
[08:49:10] [T] 10 0 0
[08:49:10] [T] 10 1 0
[08:49:10] [T] 11 1 0
[08:49:10] [T] 11 0 0
[08:49:10] [T] 10 2 0
[08:49:10] [T] 10 3 0
[08:49:10] [T] 11 3 0
[08:49:10] [T] 11 2 0
[08:49:10] [T] 10 4 0
[08:49:10] [T] 10 5 0
[08:49:10] [T] 11 5 0
[08:49:10] [T] 11 4 0
[08:49:10] [T] 10 5 0
[08:49:10] [T] 10 6 0
[08:49:10] [T] 11 6 0
[08:49:10] [T] 11 5 0
[08:49:10] [T] 10 6 0
[08:49:10] [T] 10 7 0
[08:49:10] [T] 11 7 0
[08:49:10] [T] 11 6 0
[08:49:10] [T] 10 7 0
[08:49:10] [T] 10 8 0
[08:49:10] [T] 11 8 0
[08:49:10] [T] 11 7 0
[08:49:10] [T] 10 8 0
[08:49:10] [T] 10 9 0
[08:49:10] [T] 11 9 0
[08:49:10] [T] 11 8 0
[08:49:10] [T] 10 10 0
[08:49:10] [T] 10 11 0
[08:49:10] [T] 11 11 0
[08:49:10] [T] 11 10 0
[08:49:10] [T] 10 12 0
[08:49:10] [T] 10 13 0
[08:49:10] [T] 11 13 0
[08:49:10] [T] 11 12 0
[08:49:10] [T] 10 14 0
[08:49:10] [T] 10 15 0
